mode: set
gophkeeper/internal/app/context.go:14.72,16.2 1 1
gophkeeper/internal/app/auth/keycloak/service.go:170.16,172.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:173.2,175.38 2 1
gophkeeper/internal/app/auth/keycloak/service.go:175.38,176.49 1 1
gophkeeper/internal/app/auth/keycloak/service.go:176.49,178.4 1 1
gophkeeper/internal/app/auth/keycloak/service.go:179.3,179.47 1 0
gophkeeper/internal/app/auth/keycloak/service.go:182.2,187.65 2 1
gophkeeper/internal/app/auth/keycloak/service.go:187.65,189.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:190.2,190.36 1 1
gophkeeper/internal/app/auth/keycloak/service.go:190.36,192.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:194.2,195.18 2 1
gophkeeper/internal/app/auth/keycloak/service.go:195.18,197.3 1 1
gophkeeper/internal/app/auth/keycloak/service.go:199.2,203.8 1 1
gophkeeper/internal/app/auth/keycloak/service.go:206.67,213.2 6 1
gophkeeper/internal/app/auth/keycloak/service.go:215.152,217.16 2 1
gophkeeper/internal/app/auth/keycloak/service.go:217.16,219.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:220.2,222.38 2 1
gophkeeper/internal/app/auth/keycloak/service.go:222.38,223.111 1 0
gophkeeper/internal/app/auth/keycloak/service.go:223.111,225.4 1 0
gophkeeper/internal/app/auth/keycloak/service.go:226.3,226.36 1 0
gophkeeper/internal/app/auth/keycloak/service.go:229.2,233.65 2 1
gophkeeper/internal/app/auth/keycloak/service.go:233.65,235.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:236.2,236.28 1 1
gophkeeper/internal/app/auth/keycloak/service.go:236.28,238.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:239.2,239.46 1 1
gophkeeper/internal/app/auth/keycloak/service.go:242.126,244.16 2 1
gophkeeper/internal/app/auth/keycloak/service.go:244.16,246.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:248.2,249.16 2 1
gophkeeper/internal/app/auth/keycloak/service.go:249.16,251.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:252.2,253.17 2 1
gophkeeper/internal/app/auth/keycloak/service.go:253.17,255.3 1 1
gophkeeper/internal/app/auth/keycloak/service.go:257.2,257.25 1 1
gophkeeper/internal/app/auth/keycloak/service.go:260.104,262.16 2 1
gophkeeper/internal/app/auth/keycloak/service.go:262.16,264.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:265.2,268.16 3 1
gophkeeper/internal/app/auth/keycloak/service.go:268.16,270.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:271.2,272.38 2 1
gophkeeper/internal/app/auth/keycloak/service.go:272.38,274.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:276.2,277.68 2 1
gophkeeper/internal/app/auth/keycloak/service.go:277.68,279.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:280.2,280.21 1 1
gophkeeper/internal/app/auth/keycloak/service.go:283.141,284.20 1 1
gophkeeper/internal/app/auth/keycloak/service.go:284.20,286.3 1 1
gophkeeper/internal/app/auth/keycloak/service.go:287.2,287.24 1 1
gophkeeper/internal/app/auth/keycloak/service.go:287.24,289.3 1 1
gophkeeper/internal/app/auth/keycloak/service.go:291.2,292.16 2 1
gophkeeper/internal/app/auth/keycloak/service.go:292.16,294.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:295.2,296.25 2 1
gophkeeper/internal/app/auth/keycloak/service.go:299.71,301.2 1 1
gophkeeper/internal/app/auth/keycloak/service.go:303.47,305.23 2 1
gophkeeper/internal/app/auth/keycloak/service.go:305.23,307.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:308.2,308.100 1 1
gophkeeper/internal/app/auth/keycloak/service.go:311.54,312.20 1 1
gophkeeper/internal/app/auth/keycloak/service.go:312.20,314.3 1 1
gophkeeper/internal/app/auth/keycloak/service.go:315.2,316.41 2 1
gophkeeper/internal/app/auth/keycloak/service.go:316.41,318.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:319.2,319.30 1 1
gophkeeper/internal/app/auth/keycloak/service.go:322.52,324.20 2 1
gophkeeper/internal/app/auth/keycloak/service.go:324.20,326.3 1 1
gophkeeper/internal/app/auth/keycloak/service.go:327.2,328.16 2 1
gophkeeper/internal/app/auth/keycloak/service.go:328.16,330.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:331.2,334.57 2 1
gophkeeper/internal/app/auth/keycloak/service.go:334.57,336.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:337.2,337.22 1 1
gophkeeper/internal/app/auth/keycloak/service.go:337.22,339.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:340.2,340.24 1 1
gophkeeper/internal/app/authprovider/module.go:19.111,20.53 1 1
gophkeeper/internal/app/authprovider/module.go:20.53,22.3 1 1
gophkeeper/internal/app/authprovider/module.go:23.2,23.14 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:200.67,204.2 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:207.68,211.2 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:214.69,216.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:216.16,218.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:220.2,222.12 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:226.55,230.2 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:233.56,237.2 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:240.57,242.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:242.16,244.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:246.2,248.12 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:252.59,256.2 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:259.60,263.2 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:266.61,268.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:268.16,270.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:272.2,274.12 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:278.63,282.2 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:285.64,289.2 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:292.65,294.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:294.16,296.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:298.2,300.12 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:303.48,306.2 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:308.49,311.2 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:344.70,350.25 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:350.25,351.36 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:351.36,353.4 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:356.2,356.44 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:356.44,358.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:360.2,360.26 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:360.26,362.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:363.2,363.21 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:368.56,369.31 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:369.31,372.3 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:377.59,378.31 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:378.31,381.3 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:422.144,424.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:424.16,426.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:427.2,428.61 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:428.61,430.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:431.2,431.25 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:434.127,436.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:436.16,438.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:439.2,440.61 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:440.61,442.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:443.2,443.25 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:446.147,448.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:448.16,450.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:451.2,452.61 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:452.61,454.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:455.2,455.25 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:458.133,460.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:460.16,462.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:463.2,464.61 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:464.61,466.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:467.2,467.25 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:470.103,472.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:472.16,474.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:475.2,476.61 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:476.61,478.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:479.2,479.25 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:482.133,484.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:484.16,486.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:487.2,488.61 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:488.61,490.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:491.2,491.25 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:494.151,496.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:496.16,498.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:499.2,500.61 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:500.61,502.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:503.2,503.25 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:506.141,508.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:508.16,510.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:511.2,512.61 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:512.61,514.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:515.2,515.25 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:518.118,520.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:520.16,522.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:523.2,524.61 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:524.61,526.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:527.2,527.25 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:530.115,532.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:532.16,534.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:535.2,536.61 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:536.61,538.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:539.2,539.25 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:542.127,544.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:544.16,546.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:547.2,548.61 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:548.61,550.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:551.2,551.25 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:554.147,556.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:556.16,558.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:559.2,560.61 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:560.61,562.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:563.2,563.25 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:566.133,568.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:568.16,570.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:571.2,572.61 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:572.61,574.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:575.2,575.25 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:579.87,582.16 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:582.16,584.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:585.2,586.72 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:590.104,594.16 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:594.16,596.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:598.2,599.29 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:599.29,601.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:603.2,604.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:604.16,606.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:608.2,609.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:609.16,611.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:613.2,615.17 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:619.93,622.16 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:622.16,624.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:625.2,626.75 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:630.107,634.16 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:634.16,636.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:638.2,639.29 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:639.29,641.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:643.2,644.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:644.16,646.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:648.2,649.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:649.16,651.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:653.2,655.17 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:659.63,663.16 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:663.16,665.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:667.2,668.29 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:668.29,670.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:672.2,673.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:673.16,675.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:677.2,678.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:678.16,680.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:682.2,682.17 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:686.93,690.16 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:690.16,692.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:694.2,695.29 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:695.29,697.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:699.2,700.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:700.16,702.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:704.2,704.19 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:704.19,707.25 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:707.25,709.132 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:709.132,711.5 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:711.10,711.67 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:711.67,713.5 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:713.10,714.30 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:714.30,715.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:715.27,717.7 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:723.3,723.24 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:723.24,725.130 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:725.130,727.5 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:727.10,727.67 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:727.67,729.5 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:729.10,730.30 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:730.30,731.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:731.27,733.7 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:739.3,739.26 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:739.26,741.134 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:741.134,743.5 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:743.10,743.67 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:743.67,745.5 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:745.10,746.30 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:746.30,747.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:747.27,749.7 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:755.3,755.26 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:755.26,757.134 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:757.134,759.5 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:759.10,759.67 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:759.67,761.5 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:761.10,762.30 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:762.30,763.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:763.27,765.7 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:771.3,771.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:771.27,773.136 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:773.136,775.5 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:775.10,775.67 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:775.67,777.5 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:777.10,778.30 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:778.30,779.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:779.27,781.7 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:787.3,787.43 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:790.2,791.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:791.16,793.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:795.2,795.17 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:799.101,802.16 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:802.16,804.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:805.2,806.79 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:810.111,814.16 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:814.16,816.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:818.2,819.29 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:819.29,821.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:823.2,824.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:824.16,826.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:828.2,829.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:829.16,831.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:833.2,835.17 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:839.78,845.16 4 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:845.16,847.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:849.2,850.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:850.16,852.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:854.2,855.29 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:855.29,857.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:859.2,860.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:860.16,862.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:864.2,865.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:865.16,867.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:869.2,869.17 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:873.75,879.16 4 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:879.16,881.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:883.2,884.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:884.16,886.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:888.2,889.29 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:889.29,891.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:893.2,894.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:894.16,896.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:898.2,899.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:899.16,901.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:903.2,903.17 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:907.87,911.16 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:911.16,913.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:915.2,916.29 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:916.29,918.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:920.2,921.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:921.16,923.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:925.2,925.19 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:925.19,928.27 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:928.27,930.136 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:930.136,932.5 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:932.10,932.67 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:932.67,934.5 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:934.10,935.30 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:935.30,936.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:936.27,938.7 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:944.3,944.26 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:944.26,946.134 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:946.134,948.5 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:948.10,948.67 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:948.67,950.5 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:950.10,951.30 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:951.30,952.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:952.27,954.7 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:960.3,960.43 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:963.2,964.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:964.16,966.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:968.2,968.17 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:972.93,975.16 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:975.16,977.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:978.2,979.75 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:983.107,987.16 3 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:987.16,989.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:991.2,992.29 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:992.29,994.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:996.2,997.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:997.16,999.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:1001.2,1002.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1002.16,1004.3 1 0
gophkeeper/internal/ports/remote/openapi/client.gen.go:1006.2,1008.17 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1011.114,1012.37 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1012.37,1013.37 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1013.37,1015.4 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1017.2,1017.38 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1017.38,1018.37 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1018.37,1020.4 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1022.2,1022.12 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1032.96,1034.16 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1034.16,1036.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1037.2,1037.42 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1041.47,1042.31 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1042.31,1044.17 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1044.17,1046.4 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1047.3,1048.13 2 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1097.40,1098.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1098.27,1100.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1101.2,1101.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1105.41,1106.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1106.27,1108.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1109.2,1109.10 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1119.43,1120.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1120.27,1122.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1123.2,1123.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1127.44,1128.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1128.27,1130.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1131.2,1131.10 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1141.43,1142.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1142.27,1144.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1145.2,1145.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1149.44,1150.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1150.27,1152.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1153.2,1153.10 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1163.46,1164.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1164.27,1166.3 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1167.2,1167.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1171.47,1172.27 1 1
gophkeeper/internal/ports/remote/openapi/client.gen.go:1172.27,1174.3 1 1
